Distance,Time,yyyy-mm-dd_HH-MM-SS
5020.8162,0.481474,2024-07-16_21-26-59
4974.8533,1.240434,2024-07-16_21-27-00
4980.3646,2.013791,2024-07-16_21-27-01
4989.9523,2.768165,2024-07-16_21-27-02
5058.4748,3.541766,2024-07-16_21-27-02
5052.8841,4.311119,2024-07-16_21-27-03
5064.0032,5.071309,2024-07-16_21-27-04
5074.3134,5.843095,2024-07-16_21-27-05
5085.602,6.611063,2024-07-16_21-27-06
5108.0091,7.367737,2024-07-16_21-27-06
5155.9964,8.13789,2024-07-16_21-27-07
5063.8983,8.9111,2024-07-16_21-27-08
5022.3254,9.668113,2024-07-16_21-27-09
5045.5751,10.43703,2024-07-16_21-27-09
4989.3212,11.20366,2024-07-16_21-27-10
4928.3993,11.97611,2024-07-16_21-27-11
4901.1813,12.73144,2024-07-16_21-27-12
4805.7107,13.49993,2024-07-16_21-27-12
4793.8674,14.27182,2024-07-16_21-27-13
4801.8724,15.04279,2024-07-16_21-27-14
4807.1589,15.80457,2024-07-16_21-27-15
4786.9797,16.57531,2024-07-16_21-27-15
4732.6857,17.33396,2024-07-16_21-27-16
4703.135,18.10248,2024-07-16_21-27-17
4716.6429,18.86564,2024-07-16_21-27-18
4715.8682,19.63353,2024-07-16_21-27-19
4723.6348,20.40674,2024-07-16_21-27-19
4727.8022,21.16596,2024-07-16_21-27-20
4793.4855,21.93939,2024-07-16_21-27-21
4817.1473,22.7095,2024-07-16_21-27-22
5422.4509,23.46673,2024-07-16_21-27-22
5648.0035,24.23785,2024-07-16_21-27-23
6153.0301,25.00921,2024-07-16_21-27-24
6204.4081,25.76134,2024-07-16_21-27-25
6014.9898,26.53267,2024-07-16_21-27-25
5928.9218,27.30641,2024-07-16_21-27-26
5806.6963,28.06397,2024-07-16_21-27-27
5908.4197,28.83446,2024-07-16_21-27-28
6170.0946,29.60827,2024-07-16_21-27-29
6115.4179,30.36561,2024-07-16_21-27-29
5962.2232,31.13897,2024-07-16_21-27-30
5127.2919,31.90716,2024-07-16_21-27-31
5006.6776,32.66524,2024-07-16_21-27-32
4625.155,33.43823,2024-07-16_21-27-32
5812.0916,34.21034,2024-07-16_21-27-33
5939.9497,34.96867,2024-07-16_21-27-34
5904.3144,35.73411,2024-07-16_21-27-35
5979.2152,36.50354,2024-07-16_21-27-35
5913.203,37.26236,2024-07-16_21-27-36
5094.0339,38.04104,2024-07-16_21-27-37
4563.7066,38.79648,2024-07-16_21-27-38
4509.4887,39.56872,2024-07-16_21-27-38
4470.2009,40.35582,2024-07-16_21-27-39
4501.1235,41.10811,2024-07-16_21-27-40
4481.3856,41.85972,2024-07-16_21-27-41
4458.4018,42.64073,2024-07-16_21-27-42
4432.5491,43.39653,2024-07-16_21-27-42
4506.2333,44.17127,2024-07-16_21-27-43
4542.3382,44.93076,2024-07-16_21-27-44
4597.5885,45.70061,2024-07-16_21-27-45
4602.8551,46.45844,2024-07-16_21-27-45
4636.7683,47.23258,2024-07-16_21-27-46
4690.8787,47.99131,2024-07-16_21-27-47
4677.2601,48.76759,2024-07-16_21-27-48
4715.9661,49.52469,2024-07-16_21-27-48
4734.3949,50.30016,2024-07-16_21-27-49
4779.1645,51.06459,2024-07-16_21-27-50
4801.6079,51.83756,2024-07-16_21-27-51
4844.3026,52.59348,2024-07-16_21-27-51
4829.748,53.3657,2024-07-16_21-27-52
4789.3253,54.13503,2024-07-16_21-27-53
4840.5164,54.89187,2024-07-16_21-27-54
4793.4301,55.66257,2024-07-16_21-27-55
4806.0545,56.43213,2024-07-16_21-27-55
4906.4095,57.18912,2024-07-16_21-27-56
4971.4431,57.96144,2024-07-16_21-27-57
4988.8816,58.73727,2024-07-16_21-27-58
5062.4346,59.49625,2024-07-16_21-27-58
5122.2868,60.26714,2024-07-16_21-27-59
5114.4094,61.03099,2024-07-16_21-28-00
5070.9263,61.80405,2024-07-16_21-28-01
5210.8412,62.56212,2024-07-16_21-28-01
5277.7216,63.32369,2024-07-16_21-28-02
5368.8157,64.09671,2024-07-16_21-28-03
5323.6287,64.86738,2024-07-16_21-28-04
5294.4665,65.62527,2024-07-16_21-28-05
5290.7696,66.40014,2024-07-16_21-28-05
5332.6906,67.15782,2024-07-16_21-28-06
5392.4766,67.93383,2024-07-16_21-28-07
5307.5633,68.68655,2024-07-16_21-28-08
5344.9138,69.45899,2024-07-16_21-28-08
5395.9091,70.23547,2024-07-16_21-28-09
5420.7601,70.99189,2024-07-16_21-28-10
5429.8918,71.76678,2024-07-16_21-28-11
5477.636,72.53119,2024-07-16_21-28-11
5591.7325,73.30073,2024-07-16_21-28-12
5453.6212,74.05809,2024-07-16_21-28-13
5442.0467,74.83271,2024-07-16_21-28-14
5397.5708,75.5897,2024-07-16_21-28-14
5458.2841,76.36256,2024-07-16_21-28-15
5419.4969,77.1222,2024-07-16_21-28-16
5509.1227,77.8899,2024-07-16_21-28-17
5530.3465,78.6623,2024-07-16_21-28-18
5599.402,79.42225,2024-07-16_21-28-18
5634.4273,80.19538,2024-07-16_21-28-19
5653.0926,80.96575,2024-07-16_21-28-20
5703.873,81.72147,2024-07-16_21-28-21
5732.7421,82.49538,2024-07-16_21-28-21
5748.1099,83.25252,2024-07-16_21-28-22
5789.141,84.02547,2024-07-16_21-28-23
5797.3965,84.78626,2024-07-16_21-28-24
5223.8662,85.55499,2024-07-16_21-28-24
5105.9438,86.32518,2024-07-16_21-28-25
5491.8408,87.08506,2024-07-16_21-28-26
5592.191,87.85975,2024-07-16_21-28-27
6194.94,88.6153,2024-07-16_21-28-28
6337.1221,89.38938,2024-07-16_21-28-28
6282.7839,90.14787,2024-07-16_21-28-29
6218.2337,90.92289,2024-07-16_21-28-30
6056.6469,91.68122,2024-07-16_21-28-31
6000.0715,92.45452,2024-07-16_21-28-31
5872.3999,93.22661,2024-07-16_21-28-32
5863.3072,93.9824,2024-07-16_21-28-33
5399.5411,94.75595,2024-07-16_21-28-34
5325.1032,95.51385,2024-07-16_21-28-34
5272.7257,96.28008,2024-07-16_21-28-35
5345.521,97.056,2024-07-16_21-28-36
5382.4131,97.81312,2024-07-16_21-28-37
5355.2127,98.58746,2024-07-16_21-28-37
5367.1095,99.34609,2024-07-16_21-28-38
5421.1313,100.1206,2024-07-16_21-28-39
5561.7029,100.8799,2024-07-16_21-28-40
5657.0588,101.6534,2024-07-16_21-28-41
5697.3853,102.4139,2024-07-16_21-28-41
5795.4008,103.174,2024-07-16_21-28-42
5865.1659,103.9461,2024-07-16_21-28-43
5789.97,104.7033,2024-07-16_21-28-44
5807.3426,105.4755,2024-07-16_21-28-44
5838.1713,106.2464,2024-07-16_21-28-45
5249.9786,107.0163,2024-07-16_21-28-46
5556.5428,107.7786,2024-07-16_21-28-47
5718.6179,108.538,2024-07-16_21-28-47
5663.0701,109.3108,2024-07-16_21-28-48
5699.7283,110.0704,2024-07-16_21-28-49
5684.5933,110.8414,2024-07-16_21-28-50
5646.2116,111.6003,2024-07-16_21-28-50
5584.0659,112.3684,2024-07-16_21-28-51
5595.5776,113.1413,2024-07-16_21-28-52
5649.423,113.8974,2024-07-16_21-28-53
5673.9991,114.6845,2024-07-16_21-28-54
5683.7395,115.4525,2024-07-16_21-28-54
5710.3178,116.2119,2024-07-16_21-28-55
5680.0645,116.9778,2024-07-16_21-28-56
5681.9273,117.7502,2024-07-16_21-28-57
5723.4544,118.5034,2024-07-16_21-28-57
5753.2422,119.2792,2024-07-16_21-28-58
5833.2452,120.0434,2024-07-16_21-28-59
5781.217,120.8155,2024-07-16_21-29-00
5754.0924,121.574,2024-07-16_21-29-00
5766.7158,122.3479,2024-07-16_21-29-01
5689.0328,123.1056,2024-07-16_21-29-02
5717.5707,123.8797,2024-07-16_21-29-03
5716.348,124.6376,2024-07-16_21-29-04
5713.9242,125.4079,2024-07-16_21-29-04
5702.7173,126.1661,2024-07-16_21-29-05
5688.1755,126.934,2024-07-16_21-29-06
5643.2585,127.7062,2024-07-16_21-29-07
5669.1873,128.4787,2024-07-16_21-29-07
5729.1262,129.2373,2024-07-16_21-29-08
5734.9219,130.0073,2024-07-16_21-29-09
5700.4238,130.7665,2024-07-16_21-29-10
5706.7091,131.5384,2024-07-16_21-29-10
5837.8014,132.3085,2024-07-16_21-29-11
5855.7357,133.0627,2024-07-16_21-29-12
5801.3265,133.8367,2024-07-16_21-29-13
5820.6737,134.6081,2024-07-16_21-29-14
5769.5546,135.3637,2024-07-16_21-29-14
5735.2923,136.1372,2024-07-16_21-29-15
5740.5488,136.8954,2024-07-16_21-29-16
5773.6795,137.6701,2024-07-16_21-29-17
5799.4722,138.4268,2024-07-16_21-29-17
5827.1781,139.201,2024-07-16_21-29-18
5922.6212,139.9677,2024-07-16_21-29-19
5927.1323,140.736,2024-07-16_21-29-20
5992.3901,141.4917,2024-07-16_21-29-20
5920.7922,142.2699,2024-07-16_21-29-21
5919.3162,143.026,2024-07-16_21-29-22
5920.4245,143.7957,2024-07-16_21-29-23
5916.482,144.5682,2024-07-16_21-29-23
5903.6163,145.3371,2024-07-16_21-29-24
5939.2221,146.093,2024-07-16_21-29-25
5862.6815,146.8684,2024-07-16_21-29-26
5880.5152,147.627,2024-07-16_21-29-27
5995.8628,148.402,2024-07-16_21-29-27
6103.1888,149.1568,2024-07-16_21-29-28
6085.7632,149.9293,2024-07-16_21-29-29
5979.7511,150.6863,2024-07-16_21-29-30
5898.916,151.4576,2024-07-16_21-29-30
5824.1782,152.234,2024-07-16_21-29-31
5786.492,153.0006,2024-07-16_21-29-32
5751.0089,153.7589,2024-07-16_21-29-33
5808.5398,154.5312,2024-07-16_21-29-33
5790.6242,155.2966,2024-07-16_21-29-34
5789.6507,156.0558,2024-07-16_21-29-35
5700.8756,156.829,2024-07-16_21-29-36
5659.671,157.5868,2024-07-16_21-29-36
5692.2291,158.3615,2024-07-16_21-29-37
5688.9245,159.1159,2024-07-16_21-29-38
5756.3052,159.8896,2024-07-16_21-29-39
5768.2206,160.6631,2024-07-16_21-29-40
5811.0402,161.421,2024-07-16_21-29-40
5731.7993,162.1865,2024-07-16_21-29-41
5749.7204,162.954,2024-07-16_21-29-42
5702.7921,163.7292,2024-07-16_21-29-43
5659.7216,164.4872,2024-07-16_21-29-43
5621.9054,165.2584,2024-07-16_21-29-44
5634.357,166.0159,2024-07-16_21-29-45
5647.2863,166.7886,2024-07-16_21-29-46
5766.9153,167.5498,2024-07-16_21-29-46
5776.2601,168.3264,2024-07-16_21-29-47
5830.6209,169.0871,2024-07-16_21-29-48
5959.6511,169.8473,2024-07-16_21-29-49
5925.064,170.6217,2024-07-16_21-29-50
5945.1503,171.3913,2024-07-16_21-29-50
5976.2728,172.152,2024-07-16_21-29-51
5966.3967,172.9192,2024-07-16_21-29-52
6071.0412,173.6793,2024-07-16_21-29-53
6089.7027,174.4522,2024-07-16_21-29-53
6263.7825,175.2238,2024-07-16_21-29-54
6261.6135,175.9809,2024-07-16_21-29-55
6241.2867,176.7576,2024-07-16_21-29-56
6230.3572,177.5162,2024-07-16_21-29-56
6198.1667,178.2879,2024-07-16_21-29-57
6198.139,179.0554,2024-07-16_21-29-58
6201.0884,179.8149,2024-07-16_21-29-59
6202.1976,180.5898,2024-07-16_21-29-59
6202.3289,181.3592,2024-07-16_21-30-00
6197.7106,182.1163,2024-07-16_21-30-01
6217.8286,182.8843,2024-07-16_21-30-02
6226.6663,183.6569,2024-07-16_21-30-03
6224.9435,184.4138,2024-07-16_21-30-03
6257.1625,185.1858,2024-07-16_21-30-04
6235.0432,185.9579,2024-07-16_21-30-05
6210.4585,186.7178,2024-07-16_21-30-06
6214.6294,187.4841,2024-07-16_21-30-06
6238.9471,188.255,2024-07-16_21-30-07
6212.17,189.0162,2024-07-16_21-30-08
6162.3213,189.7858,2024-07-16_21-30-09
6178.8139,190.5463,2024-07-16_21-30-09
6121.4076,191.3083,2024-07-16_21-30-10
6120.8489,192.0796,2024-07-16_21-30-11
6075.9062,192.8561,2024-07-16_21-30-12
6017.4141,193.6108,2024-07-16_21-30-13
6002.064,194.3845,2024-07-16_21-30-13
5982.7527,195.1531,2024-07-16_21-30-14
6065.1031,195.9119,2024-07-16_21-30-15
6068.3508,196.6834,2024-07-16_21-30-16
6105.0488,197.4534,2024-07-16_21-30-16
6145.6309,198.2108,2024-07-16_21-30-17
6078.9418,198.9845,2024-07-16_21-30-18
6179.8811,199.7448,2024-07-16_21-30-19
6167.078,200.5195,2024-07-16_21-30-19
6195.3692,201.2763,2024-07-16_21-30-20
6209.6051,202.0476,2024-07-16_21-30-21
6225.6003,202.8156,2024-07-16_21-30-22
7143.0694,203.5745,2024-07-16_21-30-22
8964.4799,204.3467,2024-07-16_21-30-23
9081.4169,205.1181,2024-07-16_21-30-24
9145.2566,205.8743,2024-07-16_21-30-25
8804.0347,206.6462,2024-07-16_21-30-26
8454.6424,207.4054,2024-07-16_21-30-26
8321.3844,208.182,2024-07-16_21-30-27
8648.2151,208.9407,2024-07-16_21-30-28
8428.663,209.7162,2024-07-16_21-30-29
8535.0307,210.4718,2024-07-16_21-30-29
8725.935,211.2381,2024-07-16_21-30-30
8876.6942,212.0121,2024-07-16_21-30-31
8822.7636,212.7829,2024-07-16_21-30-32
8681.5676,213.5362,2024-07-16_21-30-32
9048.0162,214.3109,2024-07-16_21-30-33
9064.9784,215.0708,2024-07-16_21-30-34
9212.4497,215.8433,2024-07-16_21-30-35
9188.1196,216.6035,2024-07-16_21-30-35
8895.9554,217.3735,2024-07-16_21-30-36
9040.2123,218.1477,2024-07-16_21-30-37
8774.1628,218.9029,2024-07-16_21-30-38
8860.3086,219.6761,2024-07-16_21-30-39
7836.2285,220.435,2024-07-16_21-30-39
6543.5442,221.212,2024-07-16_21-30-40
5900.3755,221.9703,2024-07-16_21-30-41
5896.3006,222.7456,2024-07-16_21-30-42
5813.3441,223.5079,2024-07-16_21-30-42
5878.1146,224.2681,2024-07-16_21-30-43
5804.516,225.0453,2024-07-16_21-30-44
5708.7718,225.8029,2024-07-16_21-30-45
5688.0166,226.5783,2024-07-16_21-30-45
5671.019,227.3342,2024-07-16_21-30-46
5628.8286,228.1056,2024-07-16_21-30-47
5572.9683,228.8757,2024-07-16_21-30-48
5723.0821,229.6332,2024-07-16_21-30-49
7480.6893,230.4095,2024-07-16_21-30-49
7451.4746,231.169,2024-07-16_21-30-50
7606.9621,231.9469,2024-07-16_21-30-51
7811.9303,232.7033,2024-07-16_21-30-52
7806.3989,233.4683,2024-07-16_21-30-52
7800.8269,234.2344,2024-07-16_21-30-53
7954.0674,235.0072,2024-07-16_21-30-54
8031.4792,235.7734,2024-07-16_21-30-55
7965.2937,236.5456,2024-07-16_21-30-55
7787.1086,237.3028,2024-07-16_21-30-56
7851.2751,238.0778,2024-07-16_21-30-57
7777.6619,238.8308,2024-07-16_21-30-58
7801.2659,239.603,2024-07-16_21-30-58
7784.8011,240.365,2024-07-16_21-30-59
7878.6203,241.1403,2024-07-16_21-31-00
7900.9373,241.9031,2024-07-16_21-31-01
7796.0568,242.6736,2024-07-16_21-31-02
7656.3936,243.4433,2024-07-16_21-31-02
7678.1048,244.2115,2024-07-16_21-31-03
