Distance,Time,yyyy-mm-dd_HH-MM-SS
7807.0114,244.9675,2024-07-16_21-31-04
7850.2584,245.7358,2024-07-16_21-31-05
7774.1261,246.5054,2024-07-16_21-31-05
7678.5796,247.2694,2024-07-16_21-31-06
7656.2622,248.0389,2024-07-16_21-31-07
7752.9954,248.8112,2024-07-16_21-31-08
7790.3568,249.5691,2024-07-16_21-31-08
7788.7669,250.3421,2024-07-16_21-31-09
7783.5076,251.0946,2024-07-16_21-31-10
7835.9413,251.8714,2024-07-16_21-31-11
7735.891,252.6282,2024-07-16_21-31-12
7746.3964,253.4033,2024-07-16_21-31-12
7793.7081,254.1636,2024-07-16_21-31-13
7719.6008,254.937,2024-07-16_21-31-14
7523.8829,255.6938,2024-07-16_21-31-15
7484.5419,256.4695,2024-07-16_21-31-15
7511.1182,257.229,2024-07-16_21-31-16
7419.687,257.9984,2024-07-16_21-31-17
7255.2055,258.7681,2024-07-16_21-31-18
7207.2837,259.5391,2024-07-16_21-31-18
7346.7502,260.2937,2024-07-16_21-31-19
7388.7942,261.0637,2024-07-16_21-31-20
7292.3577,261.826,2024-07-16_21-31-21
7300.6453,262.6009,2024-07-16_21-31-21
7199.814,263.3596,2024-07-16_21-31-22
7007.4538,264.133,2024-07-16_21-31-23
7184.884,264.9037,2024-07-16_21-31-24
7378.8417,265.6632,2024-07-16_21-31-25
7292.0789,266.4391,2024-07-16_21-31-25
7317.5238,267.1926,2024-07-16_21-31-26
7425.1903,267.9668,2024-07-16_21-31-27
7512.2631,268.7262,2024-07-16_21-31-28
7509.1209,269.502,2024-07-16_21-31-28
7667.7771,270.2596,2024-07-16_21-31-29
7823.2823,271.0375,2024-07-16_21-31-30
7659.0076,271.7958,2024-07-16_21-31-31
7762.466,272.568,2024-07-16_21-31-31
7963.0173,273.3261,2024-07-16_21-31-32
7804.1105,274.1004,2024-07-16_21-31-33
7723.1015,274.8607,2024-07-16_21-31-34
7822.3105,275.6362,2024-07-16_21-31-35
7915.8574,276.3948,2024-07-16_21-31-35
7871.7402,277.1676,2024-07-16_21-31-36
7734.8398,277.9236,2024-07-16_21-31-37
7842.5003,278.6974,2024-07-16_21-31-38
7901.8741,279.4701,2024-07-16_21-31-38
7776.4493,280.2277,2024-07-16_21-31-39
7744.7926,281.0017,2024-07-16_21-31-40
7792.1039,281.7587,2024-07-16_21-31-41
7672.9122,282.529,2024-07-16_21-31-41
7478.8147,283.2896,2024-07-16_21-31-42
7472.1785,284.0617,2024-07-16_21-31-43
7493.5293,284.8198,2024-07-16_21-31-44
7543.2404,285.5919,2024-07-16_21-31-44
7477.7802,286.3663,2024-07-16_21-31-45
7621.4146,287.1242,2024-07-16_21-31-46
7715.649,287.8985,2024-07-16_21-31-47
7628.124,288.6586,2024-07-16_21-31-48
7623.1241,289.422,2024-07-16_21-31-48
7811.7463,290.1944,2024-07-16_21-31-49
8016.5271,290.951,2024-07-16_21-31-50
8021.8469,291.7263,2024-07-16_21-31-51
7892.8326,292.4968,2024-07-16_21-31-51
8031.7437,293.2662,2024-07-16_21-31-52
8103.4166,294.0225,2024-07-16_21-31-53
8138.6567,294.7964,2024-07-16_21-31-54
8126.7184,295.5547,2024-07-16_21-31-54
8256.9549,296.3278,2024-07-16_21-31-55
8237.0865,297.0862,2024-07-16_21-31-56
8248.3397,297.8582,2024-07-16_21-31-57
8499.0643,298.6301,2024-07-16_21-31-58
8554.4301,299.3891,2024-07-16_21-31-58
8581.3342,300.1632,2024-07-16_21-31-59
8582.7117,300.921,2024-07-16_21-32-00
8474.9584,301.6897,2024-07-16_21-32-01
8483.0307,302.4636,2024-07-16_21-32-01
8538.2263,303.2219,2024-07-16_21-32-02
8552.9093,303.9985,2024-07-16_21-32-03
8645.9048,304.7558,2024-07-16_21-32-04
8626.2929,305.5305,2024-07-16_21-32-04
8565.7423,306.2866,2024-07-16_21-32-05
8458.0374,307.0627,2024-07-16_21-32-06
8138.1345,307.8185,2024-07-16_21-32-07
8292.0083,308.5921,2024-07-16_21-32-07
8213.9044,309.35,2024-07-16_21-32-08
7818.2535,310.1275,2024-07-16_21-32-09
6168.567,310.888,2024-07-16_21-32-10
5474.6073,311.6537,2024-07-16_21-32-11
5401.4506,312.4284,2024-07-16_21-32-11
5400.8387,313.1835,2024-07-16_21-32-12
5415.3559,313.9595,2024-07-16_21-32-13
5443.1666,314.716,2024-07-16_21-32-14
5422.9371,315.4905,2024-07-16_21-32-14
5501.208,316.2491,2024-07-16_21-32-15
5455.7154,317.0237,2024-07-16_21-32-16
5479.8896,317.7828,2024-07-16_21-32-17
5473.4586,318.557,2024-07-16_21-32-17
5531.7788,319.3286,2024-07-16_21-32-18
5587.5422,320.0882,2024-07-16_21-32-19
5595.5872,320.8629,2024-07-16_21-32-20
5598.4637,321.6165,2024-07-16_21-32-21
5496.9931,322.3915,2024-07-16_21-32-21
5544.3168,323.1658,2024-07-16_21-32-22
5622.8833,323.9241,2024-07-16_21-32-23
5582.3441,324.6944,2024-07-16_21-32-24
5540.1209,325.4572,2024-07-16_21-32-24
5528.6348,326.2208,2024-07-16_21-32-25
5493.7694,326.9903,2024-07-16_21-32-26
5468.6764,327.7499,2024-07-16_21-32-27
5473.4553,328.5279,2024-07-16_21-32-27
5515.1599,329.2893,2024-07-16_21-32-28
5548.8938,330.0623,2024-07-16_21-32-29
5499.5471,330.8206,2024-07-16_21-32-30
5522.1982,331.5974,2024-07-16_21-32-30
5522.0633,332.3562,2024-07-16_21-32-31
5448.6738,333.1249,2024-07-16_21-32-32
5472.7321,333.8833,2024-07-16_21-32-33
5445.0054,334.6592,2024-07-16_21-32-34
5420.0407,335.4177,2024-07-16_21-32-34
5448.386,336.1934,2024-07-16_21-32-35
5393.9489,336.9506,2024-07-16_21-32-36
5343.536,337.7238,2024-07-16_21-32-37
5344.6061,338.4964,2024-07-16_21-32-37
5319.8665,339.2568,2024-07-16_21-32-38
5348.2486,340.0267,2024-07-16_21-32-39
5271.2512,340.783,2024-07-16_21-32-40
5158.5842,341.5517,2024-07-16_21-32-40
5184.9298,342.3302,2024-07-16_21-32-41
5211.8874,343.09,2024-07-16_21-32-42
5229.2706,343.8586,2024-07-16_21-32-43
5216.002,344.6161,2024-07-16_21-32-44
5268.4184,345.3858,2024-07-16_21-32-44
5250.2425,346.1581,2024-07-16_21-32-45
5273.194,346.9149,2024-07-16_21-32-46
5401.8305,347.6871,2024-07-16_21-32-47
5507.0181,348.4491,2024-07-16_21-32-47
5495.7402,349.2181,2024-07-16_21-32-48
5628.5157,349.9922,2024-07-16_21-32-49
5535.073,350.7488,2024-07-16_21-32-50
5502.5419,351.5225,2024-07-16_21-32-50
5487.1796,352.2959,2024-07-16_21-32-51
5447.1414,353.0645,2024-07-16_21-32-52
5559.2127,353.8204,2024-07-16_21-32-53
5568.5852,354.593,2024-07-16_21-32-53
5507.7182,355.3651,2024-07-16_21-32-54
5479.2265,356.1224,2024-07-16_21-32-55
5427.9319,356.8943,2024-07-16_21-32-56
5399.5908,357.6651,2024-07-16_21-32-57
5384.1537,358.421,2024-07-16_21-32-57
5501.2999,359.1921,2024-07-16_21-32-58
5549.822,359.9659,2024-07-16_21-32-59
5523.253,360.7225,2024-07-16_21-33-00
5434.653,361.499,2024-07-16_21-33-00
5439.9454,362.2605,2024-07-16_21-33-01
5512.0622,363.0184,2024-07-16_21-33-02
5474.8755,363.7878,2024-07-16_21-33-03
5363.0764,364.559,2024-07-16_21-33-03
5271.924,365.3281,2024-07-16_21-33-04
5212.419,366.0857,2024-07-16_21-33-05
5177.1817,366.8602,2024-07-16_21-33-06
5131.8142,367.6212,2024-07-16_21-33-07
5013.231,368.398,2024-07-16_21-33-07
4971.8972,369.1538,2024-07-16_21-33-08
4951.3751,369.9241,2024-07-16_21-33-09
4878.7634,370.6972,2024-07-16_21-33-10
4892.0472,371.457,2024-07-16_21-33-10
4878.5143,372.2301,2024-07-16_21-33-11
4835.9494,372.9886,2024-07-16_21-33-12
4794.5582,373.7629,2024-07-16_21-33-13
4697.5328,374.5213,2024-07-16_21-33-13
4828.8259,375.2925,2024-07-16_21-33-14
4661.3727,376.0533,2024-07-16_21-33-15
4669.6263,376.8144,2024-07-16_21-33-16
4670.2081,377.589,2024-07-16_21-33-16
4838.2132,378.3621,2024-07-16_21-33-17
4929.1687,379.1202,2024-07-16_21-33-18
4926.1832,379.8902,2024-07-16_21-33-19
4916.4549,380.6475,2024-07-16_21-33-20
4985.7275,381.422,2024-07-16_21-33-20
5009.5612,382.1779,2024-07-16_21-33-21
5016.3906,382.9506,2024-07-16_21-33-22
5040.5721,383.7095,2024-07-16_21-33-23
5015.3012,384.4847,2024-07-16_21-33-23
5059.2315,385.2962,2024-07-16_21-33-24
4997.9279,386.0165,2024-07-16_21-33-25
4981.1971,386.778,2024-07-16_21-33-26
4977.833,387.5491,2024-07-16_21-33-26
5004.8787,388.3207,2024-07-16_21-33-27
4996.1382,389.0776,2024-07-16_21-33-28
5004.5619,389.8554,2024-07-16_21-33-29
4976.1436,390.6079,2024-07-16_21-33-30
4972.9844,391.3807,2024-07-16_21-33-30
4961.6196,392.1481,2024-07-16_21-33-31
4965.3,392.9139,2024-07-16_21-33-32
4953.6139,393.6786,2024-07-16_21-33-33
4983.6094,394.4514,2024-07-16_21-33-33
4983.6298,395.2081,2024-07-16_21-33-34
5097.828,395.9829,2024-07-16_21-33-35
5076.296,396.7567,2024-07-16_21-33-36
5015.1079,397.516,2024-07-16_21-33-36
5066.1063,398.2886,2024-07-16_21-33-37
5108.8066,399.0458,2024-07-16_21-33-38
5151.8108,399.8182,2024-07-16_21-33-39
5277.5078,400.5793,2024-07-16_21-33-39
5332.4089,401.3588,2024-07-16_21-33-40
5377.1266,402.1679,2024-07-16_21-33-41
5411.4182,402.8925,2024-07-16_21-33-42
5479.0541,403.6476,2024-07-16_21-33-43
5534.182,404.4215,2024-07-16_21-33-43
5532.8466,405.1851,2024-07-16_21-33-44
5469.488,405.9441,2024-07-16_21-33-45
5490.5289,406.7151,2024-07-16_21-33-46
5571.8614,407.4931,2024-07-16_21-33-46
5711.2503,408.2459,2024-07-16_21-33-47
5579.5061,409.0131,2024-07-16_21-33-48
5543.8168,409.7849,2024-07-16_21-33-49
5722.0694,410.555,2024-07-16_21-33-49
5675.9231,411.3122,2024-07-16_21-33-50
5741.8418,412.0852,2024-07-16_21-33-51
5799.9852,412.8452,2024-07-16_21-33-52
5731.2579,413.6145,2024-07-16_21-33-53
5639.0814,414.3814,2024-07-16_21-33-53
5602.9621,415.1514,2024-07-16_21-33-54
5597.1589,415.9112,2024-07-16_21-33-55
5729.614,416.6781,2024-07-16_21-33-56
5755.2269,417.4477,2024-07-16_21-33-56
5734.551,418.219,2024-07-16_21-33-57
5837.4529,418.9895,2024-07-16_21-33-58
5815.2913,419.7467,2024-07-16_21-33-59
5697.695,420.5148,2024-07-16_21-33-59
5706.8538,421.2878,2024-07-16_21-34-00
5646.6142,422.0479,2024-07-16_21-34-01
5629.8348,422.808,2024-07-16_21-34-02
5732.0935,423.5776,2024-07-16_21-34-02
5800.5392,424.3522,2024-07-16_21-34-03
5924.6362,425.106,2024-07-16_21-34-04
5984.8846,425.8882,2024-07-16_21-34-05
6044.1551,426.6455,2024-07-16_21-34-06
6043.2867,427.4166,2024-07-16_21-34-06
6093.8621,428.1828,2024-07-16_21-34-07
6060.9639,428.9505,2024-07-16_21-34-08
6098.8418,429.7086,2024-07-16_21-34-09
6118.5134,430.4812,2024-07-16_21-34-09
6141.1662,431.2384,2024-07-16_21-34-10
6060.8858,432.0131,2024-07-16_21-34-11
6030.5743,432.7771,2024-07-16_21-34-12
5942.1163,433.5453,2024-07-16_21-34-12
5948.9956,434.3032,2024-07-16_21-34-13
6000.7401,435.072,2024-07-16_21-34-14
5949.4781,435.8451,2024-07-16_21-34-15
5914.6856,436.6165,2024-07-16_21-34-16
5881.247,437.3751,2024-07-16_21-34-16
5908.4259,438.1505,2024-07-16_21-34-17
5998.8341,438.9068,2024-07-16_21-34-18
6004.0606,439.6761,2024-07-16_21-34-19
5953.5034,440.4459,2024-07-16_21-34-19
5890.9246,441.2054,2024-07-16_21-34-20
6011.443,441.9746,2024-07-16_21-34-21
6002.1822,442.7449,2024-07-16_21-34-22
5891.803,443.5036,2024-07-16_21-34-22
5863.598,444.2755,2024-07-16_21-34-23
5881.7862,445.0325,2024-07-16_21-34-24
5858.1527,445.8016,2024-07-16_21-34-25
5839.905,446.5746,2024-07-16_21-34-25
5965.9211,447.3463,2024-07-16_21-34-26
5929.0713,448.1049,2024-07-16_21-34-27
5924.125,448.8805,2024-07-16_21-34-28
5900.461,449.6388,2024-07-16_21-34-29
5992.981,450.4103,2024-07-16_21-34-29
6052.9731,451.1664,2024-07-16_21-34-30
6022.9929,451.9335,2024-07-16_21-34-31
6081.4052,452.7002,2024-07-16_21-34-32
6086.1923,453.481,2024-07-16_21-34-32
6088.5399,454.2422,2024-07-16_21-34-33
6123.3106,455.0002,2024-07-16_21-34-34
6151.7325,455.7699,2024-07-16_21-34-35
6166.8312,456.5464,2024-07-16_21-34-35
6169.2763,457.3057,2024-07-16_21-34-36
6149.5026,458.0772,2024-07-16_21-34-37
6101.4009,458.8342,2024-07-16_21-34-38
6168.9222,459.6057,2024-07-16_21-34-38
6138.9411,460.3756,2024-07-16_21-34-39
6145.0245,461.1335,2024-07-16_21-34-40
6131.1638,461.905,2024-07-16_21-34-41
6104.4352,462.6785,2024-07-16_21-34-42
6169.4231,463.4345,2024-07-16_21-34-42
6112.9238,464.2061,2024-07-16_21-34-43
6050.4786,464.9636,2024-07-16_21-34-44
6014.0584,465.735,2024-07-16_21-34-45
6049.2135,466.5035,2024-07-16_21-34-45
5988.8469,467.2726,2024-07-16_21-34-46
6001.9303,468.0302,2024-07-16_21-34-47
6018.7083,468.8057,2024-07-16_21-34-48
5981.1194,469.5782,2024-07-16_21-34-48
5975.2141,470.3338,2024-07-16_21-34-49
5950.8444,471.1083,2024-07-16_21-34-50
5965.3411,471.8673,2024-07-16_21-34-51
5967.9455,472.6373,2024-07-16_21-34-52
6005.9441,473.3996,2024-07-16_21-34-52
5942.2977,474.1748,2024-07-16_21-34-53
5939.5258,474.9334,2024-07-16_21-34-54
5934.4593,475.7047,2024-07-16_21-34-55
5900.0017,476.466,2024-07-16_21-34-55
5877.2016,477.2361,2024-07-16_21-34-56
5850.5314,478.0094,2024-07-16_21-34-57
5795.7902,478.7624,2024-07-16_21-34-58
5743.408,479.538,2024-07-16_21-34-58
5639.826,480.3088,2024-07-16_21-34-59
5730.4168,481.0762,2024-07-16_21-35-00
5741.9395,481.8409,2024-07-16_21-35-01
5861.4129,482.5952,2024-07-16_21-35-01
6184.3147,483.3662,2024-07-16_21-35-02
5296.4257,484.1407,2024-07-16_21-35-03
5112.5252,484.8997,2024-07-16_21-35-04
5038.5312,485.6716,2024-07-16_21-35-05
4989.7445,486.4316,2024-07-16_21-35-05
4880.3286,487.2031,2024-07-16_21-35-06
4863.9812,487.9764,2024-07-16_21-35-07
4896.6423,488.7339,2024-07-16_21-35-08
4829.654,489.5055,2024-07-16_21-35-08
4786.792,490.2746,2024-07-16_21-35-09
4775.3701,491.0395,2024-07-16_21-35-10
